cell_type,segment,percent_immune
macrophages,Tumor,0.07858153870551897
mast,Tumor,0.0016127242382443896
B.naive,Tumor,0.031210648859016223
B.memory,Tumor,0.0
plasma,Tumor,0.022063452378250612
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3636429015337599
T.CD8.memory,Tumor,0.0
NK,Tumor,0.05675636141066464
pDCs,Tumor,0.008709897274787916
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.27402011037023916
Treg,Tumor,0.0
endothelial.cells,Tumor,0.070679445167686
fibroblasts,Tumor,0.09272292006183218
macrophages,Stroma,0.328793542045234
mast,Stroma,0.0
B.naive,Stroma,0.016457307007422584
B.memory,Stroma,0.0
plasma,Stroma,0.003944336027952849
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.055839898252956974
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.16951398006227184
NK,Stroma,0.036666285903609735
pDCs,Stroma,0.009348931616581067
mDCs,Stroma,0.009689100829939314
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.015757087314105418
neutrophils,Stroma,0.11572123914379584
Treg,Stroma,0.012789343494432443
endothelial.cells,Stroma,0.11325902541234159
fibroblasts,Stroma,0.11221992288935637
macrophages,Tumor,0.10049288886739413
mast,Tumor,0.0029936580031659906
B.naive,Tumor,0.04760959160382861
B.memory,Tumor,0.0
plasma,Tumor,0.021312811599581503
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.004809689066282524
T.CD8.naive,Tumor,0.32166231796508343
T.CD8.memory,Tumor,0.01980389289232729
NK,Tumor,0.054634431030976045
pDCs,Tumor,0.003988979222638257
mDCs,Tumor,0.0026714907219461646
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.003680883816528537
neutrophils,Tumor,0.19766566901439628
Treg,Tumor,0.022887642147726917
endothelial.cells,Tumor,0.10326471899968542
fibroblasts,Tumor,0.09252133504843882
macrophages,Stroma,0.30963525912260714
mast,Stroma,7.652874715015594e-05
B.naive,Stroma,0.027119979410894224
B.memory,Stroma,0.0
plasma,Stroma,0.040428992224071474
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.02887794146941614
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.1978210889882453
NK,Stroma,0.027743903148430168
pDCs,Stroma,0.0034324673588118203
mDCs,Stroma,0.028453474188353967
monocytes.C,Stroma,0.012086665747130758
monocytes.NC.I,Stroma,0.017105014510190943
neutrophils,Stroma,0.02861872781033302
Treg,Stroma,0.03623578608682414
endothelial.cells,Stroma,0.11629649198180536
fibroblasts,Stroma,0.12606767920573544
macrophages,Tumor,0.07971346735529639
mast,Tumor,0.001841501561855518
B.naive,Tumor,0.025841263691531637
B.memory,Tumor,0.0
plasma,Tumor,0.02043058638838791
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.020276867440662576
T.CD8.naive,Tumor,0.3601506382736981
T.CD8.memory,Tumor,0.011158677547724045
NK,Tumor,0.04486003782383988
pDCs,Tumor,0.005065077224361232
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.27964804092808276
Treg,Tumor,0.0
endothelial.cells,Tumor,0.06487040747600853
fibroblasts,Tumor,0.0861434342885513
macrophages,Stroma,0.21487560759400948
mast,Stroma,0.0006590365794510584
B.naive,Stroma,0.09519583555997099
B.memory,Stroma,0.07012643377358557
plasma,Stroma,0.10800481359864186
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.030020495993393022
T.CD8.naive,Stroma,0.04798588446175884
T.CD8.memory,Stroma,0.10238392499410974
NK,Stroma,0.027045106504324394
pDCs,Stroma,0.007063125722933395
mDCs,Stroma,0.01986229205855401
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.013850314811442464
neutrophils,Stroma,0.03617922598675011
Treg,Stroma,0.05319813085469193
endothelial.cells,Stroma,0.07366512452377313
fibroblasts,Stroma,0.09988464698260999
macrophages,Tumor,0.13353022741949752
mast,Tumor,0.0026261814111149667
B.naive,Tumor,0.06087997048898318
B.memory,Tumor,0.0
plasma,Tumor,0.02357182097596566
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.010488454622786312
T.CD8.naive,Tumor,0.3350104561833454
T.CD8.memory,Tumor,0.05533046481240423
NK,Tumor,0.042613010843167265
pDCs,Tumor,0.001436021424374112
mDCs,Tumor,0.00774278754071731
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.17198357457267474
Treg,Tumor,0.0
endothelial.cells,Tumor,0.07044338882064748
fibroblasts,Tumor,0.08434364088432189
macrophages,Stroma,0.16482479946815515
mast,Stroma,0.0005578102133227576
B.naive,Stroma,0.05606692268146857
B.memory,Stroma,0.15099644647235866
plasma,Stroma,0.014834879067898694
T.CD4.naive,Stroma,0.04107967504151213
T.CD4.memory,Stroma,0.1722904610946856
T.CD8.naive,Stroma,0.004153845887593356
T.CD8.memory,Stroma,0.1483879892064908
NK,Stroma,0.0033703484151216493
pDCs,Stroma,0.007580953353133153
mDCs,Stroma,0.019185669998212987
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.014210763488413459
neutrophils,Stroma,0.004816902476310941
Treg,Stroma,0.06339318685547128
endothelial.cells,Stroma,0.04658651997742578
fibroblasts,Stroma,0.08766282630242496
macrophages,Tumor,0.049964578651162356
mast,Tumor,0.00698791623059311
B.naive,Tumor,0.044350644417644663
B.memory,Tumor,0.0
plasma,Tumor,0.004014601137994662
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3228817328750963
T.CD8.memory,Tumor,0.038238545574559524
NK,Tumor,0.048088274574625264
pDCs,Tumor,0.013088369092349108
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.33964905966703873
Treg,Tumor,0.0
endothelial.cells,Tumor,0.07705998459231432
fibroblasts,Tumor,0.05567629318662193
macrophages,Stroma,0.09638206939296735
mast,Stroma,0.0007441958989032146
B.naive,Stroma,0.07979835190344618
B.memory,Stroma,0.2574600680312528
plasma,Stroma,0.018992283219586684
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.13945297010944643
T.CD8.naive,Stroma,0.11528586763359133
T.CD8.memory,Stroma,0.0419876397198391
NK,Stroma,0.015410731706008086
pDCs,Stroma,0.015684589521276143
mDCs,Stroma,0.017386575507259038
monocytes.C,Stroma,0.005547935819448179
monocytes.NC.I,Stroma,0.011550660750302885
neutrophils,Stroma,0.025748527891847183
Treg,Stroma,0.06489823342052406
endothelial.cells,Stroma,0.047308239829200224
fibroblasts,Stroma,0.04636105964510112
macrophages,Stroma,0.3589438025811297
mast,Stroma,0.001220991082725764
B.naive,Stroma,0.031576344740117744
B.memory,Stroma,0.0
plasma,Stroma,0.014346918369852371
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.03549762929397854
T.CD8.naive,Stroma,0.04960287044702787
T.CD8.memory,Stroma,0.14083611670988697
NK,Stroma,0.04088615903393066
pDCs,Stroma,0.007209811018756072
mDCs,Stroma,0.007376226492969062
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.011795475519743422
neutrophils,Stroma,0.10554023578692173
Treg,Stroma,0.0
endothelial.cells,Stroma,0.06384981401535965
fibroblasts,Stroma,0.13131760490760047
macrophages,Tumor,0.10366224446553235
mast,Tumor,0.0008716796196649488
B.naive,Tumor,0.002788632757741625
B.memory,Tumor,0.0
plasma,Tumor,0.01662405927256466
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3179648279061822
T.CD8.memory,Tumor,0.031929986213318176
NK,Tumor,0.06296759979668587
pDCs,Tumor,0.010679783972225075
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.2943578231153601
Treg,Tumor,0.0
endothelial.cells,Tumor,0.08524940427917387
fibroblasts,Tumor,0.07290395860155116
macrophages,Stroma,0.419662100479101
mast,Stroma,0.00038915363370432116
B.naive,Stroma,0.007998864773179768
B.memory,Stroma,0.0
plasma,Stroma,0.0
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.07134546244685981
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.13112667093170677
NK,Stroma,0.028979983157812795
pDCs,Stroma,0.005945990698163738
mDCs,Stroma,0.002504570523636049
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.03847142677982837
neutrophils,Stroma,0.136939653381768
Treg,Stroma,0.0
endothelial.cells,Stroma,0.031270450101703685
fibroblasts,Stroma,0.12536567309253555
macrophages,Tumor,0.11587305450799133
mast,Tumor,0.0008667067688662848
B.naive,Tumor,0.056687419107347106
B.memory,Tumor,0.0
plasma,Tumor,0.030813105620860714
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.2672660221088753
T.CD8.memory,Tumor,0.03699892279782046
NK,Tumor,0.06169857071199175
pDCs,Tumor,0.00535115776656269
mDCs,Tumor,0.0031905848366323986
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.22008924320742676
Treg,Tumor,0.02929778622314183
endothelial.cells,Tumor,0.08391339733425719
fibroblasts,Tumor,0.08795402900822623
macrophages,Stroma,0.19770995263238728
mast,Stroma,0.001067078022708393
B.naive,Stroma,0.0516740349167614
B.memory,Stroma,0.12465861163552054
plasma,Stroma,0.02958655074620649
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.17285325683835456
T.CD8.naive,Stroma,0.03035251711983581
T.CD8.memory,Stroma,0.13737103394174244
NK,Stroma,0.016516670150836268
pDCs,Stroma,0.0032122490838638225
mDCs,Stroma,0.017812056944947776
monocytes.C,Stroma,7.306595603103632e-08
monocytes.NC.I,Stroma,0.015369456465379456
neutrophils,Stroma,0.020829154762236252
Treg,Stroma,0.05542617906157709
endothelial.cells,Stroma,0.04722661206495137
fibroblasts,Stroma,0.07833451254673496
macrophages,Tumor,0.06786359413158241
mast,Tumor,0.0038255151185543723
B.naive,Tumor,0.10425705599613723
B.memory,Tumor,0.0
plasma,Tumor,0.01983933163823632
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3345064205121988
T.CD8.memory,Tumor,0.007812668972798472
NK,Tumor,0.033418346947611796
pDCs,Tumor,0.004590319473080196
mDCs,Tumor,0.00913305613716925
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.19230097739752428
Treg,Tumor,0.0
endothelial.cells,Tumor,0.12999119121355027
fibroblasts,Tumor,0.09246152246155669
macrophages,Stroma,0.08837916373059564
mast,Stroma,0.0007648416441145563
B.naive,Stroma,0.4015010229752264
B.memory,Stroma,0.16941101792964872
plasma,Stroma,0.029297273302545185
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.08446199164400703
T.CD8.naive,Stroma,0.019186871373487006
T.CD8.memory,Stroma,0.03237000258197496
NK,Stroma,0.009878652699520915
pDCs,Stroma,0.003986711453747056
mDCs,Stroma,0.006489002642058514
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.009319950289026428
neutrophils,Stroma,0.006545356999089045
Treg,Stroma,0.014790901578999243
endothelial.cells,Stroma,0.06218999588621703
fibroblasts,Stroma,0.06142724326974237
macrophages,Tumor,0.19074765836153548
mast,Tumor,0.0009831826076009465
B.naive,Tumor,0.055353469311523795
B.memory,Tumor,0.0
plasma,Tumor,0.01346016348395041
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.011475250705301062
T.CD8.naive,Tumor,0.14420264927555215
T.CD8.memory,Tumor,0.11599894904969957
NK,Tumor,0.024228450511633783
pDCs,Tumor,0.00774637026244113
mDCs,Tumor,0.00955289302033993
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.1946146877769966
Treg,Tumor,0.008312405317372859
endothelial.cells,Tumor,0.10879578273415422
fibroblasts,Tumor,0.11452808758189806
macrophages,Stroma,0.2166675291170446
mast,Stroma,0.00020183388303514322
B.naive,Stroma,0.13366710610671115
B.memory,Stroma,0.1563901600307331
plasma,Stroma,0.01796257353993743
T.CD4.naive,Stroma,0.044252594935950164
T.CD4.memory,Stroma,0.16219197014408898
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.08080269665805953
NK,Stroma,0.01037895620459464
pDCs,Stroma,0.008387318979416641
mDCs,Stroma,0.005123751827849818
monocytes.C,Stroma,0.011770497185248302
monocytes.NC.I,Stroma,0.0069095130008730524
neutrophils,Stroma,0.011191307227125923
Treg,Stroma,0.029609653331751296
endothelial.cells,Stroma,0.04088121630773574
fibroblasts,Stroma,0.06361132151984455
macrophages,Tumor,0.13199161787261168
mast,Tumor,0.002453356248378958
B.naive,Tumor,0.015305664229344063
B.memory,Tumor,0.0
plasma,Tumor,0.019524230989236186
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.21639694864552472
T.CD8.memory,Tumor,0.09963154228703057
NK,Tumor,0.061938461622283024
pDCs,Tumor,0.004578283710835548
mDCs,Tumor,0.012184218695618912
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.17455945896318237
Treg,Tumor,0.0
endothelial.cells,Tumor,0.15278023486754608
fibroblasts,Tumor,0.10865598186840796
macrophages,Stroma,0.281468978239797
mast,Stroma,0.0
B.naive,Stroma,0.021494232462662213
B.memory,Stroma,0.0
plasma,Stroma,0.031438972688906316
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.08205389536275708
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.28851912394879764
NK,Stroma,0.03632795417066524
pDCs,Stroma,0.00859122528002831
mDCs,Stroma,0.006880796130034289
monocytes.C,Stroma,0.034339830591573355
monocytes.NC.I,Stroma,0.01868119034059156
neutrophils,Stroma,0.005994016931618304
Treg,Stroma,0.01213515246782264
endothelial.cells,Stroma,0.05953911128410168
fibroblasts,Stroma,0.1125355201006445
macrophages,Tumor,0.13765136871000533
mast,Tumor,0.001851756381363499
B.naive,Tumor,0.0226550584624423
B.memory,Tumor,0.0
plasma,Tumor,0.015610323732217754
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.06011358000168883
T.CD8.naive,Tumor,0.20906847519672783
T.CD8.memory,Tumor,0.1475501767365102
NK,Tumor,0.01340049760360973
pDCs,Tumor,0.018164511394793203
mDCs,Tumor,0.002813516296811543
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.1747340383489895
Treg,Tumor,0.0
endothelial.cells,Tumor,0.11092143367037662
fibroblasts,Tumor,0.0854652634644637
macrophages,Stroma,0.21265071067010005
mast,Stroma,0.0010277362153182814
B.naive,Stroma,0.07016236781385124
B.memory,Stroma,0.01125780304710901
plasma,Stroma,0.06143418279704179
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.12063233972427527
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.22376177520787094
NK,Stroma,0.015996783148406853
pDCs,Stroma,0.008698724383864705
mDCs,Stroma,0.010167957790203797
monocytes.C,Stroma,0.00898868250216375
monocytes.NC.I,Stroma,0.016301867858691973
neutrophils,Stroma,0.014165072807491609
Treg,Stroma,0.058898838779858104
endothelial.cells,Stroma,0.06489578754856652
fibroblasts,Stroma,0.10095936970518617
macrophages,Tumor,0.06142610169417545
mast,Tumor,0.001953309236245737
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.011635788891808859
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3121771860010633
T.CD8.memory,Tumor,0.038173501057179635
NK,Tumor,0.02038522992840702
pDCs,Tumor,0.015383192856481076
mDCs,Tumor,0.004742710637756305
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.31385510847230735
Treg,Tumor,0.0
endothelial.cells,Tumor,0.11580449564123584
fibroblasts,Tumor,0.1044633755833395
macrophages,Stroma,0.1948045622900248
mast,Stroma,0.0005007023637038286
B.naive,Stroma,0.052975947785374095
B.memory,Stroma,0.0
plasma,Stroma,0.044621198210031
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.15345330770992016
T.CD8.naive,Stroma,0.021126544491653274
T.CD8.memory,Stroma,0.15871782280364027
NK,Stroma,0.03170522333189883
pDCs,Stroma,0.015341866768753602
mDCs,Stroma,0.018870237876860076
monocytes.C,Stroma,0.03764092651164181
monocytes.NC.I,Stroma,0.0
neutrophils,Stroma,0.04999640747343116
Treg,Stroma,0.023954851692938463
endothelial.cells,Stroma,0.07566330858147349
fibroblasts,Stroma,0.12062709210865509
macrophages,Tumor,0.10351749413075013
mast,Tumor,0.0011207280698107296
B.naive,Tumor,0.046722108704975396
B.memory,Tumor,0.0
plasma,Tumor,0.0016374313021226647
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.08040757371497957
T.CD8.naive,Tumor,0.16761825798040378
T.CD8.memory,Tumor,0.10504901774390285
NK,Tumor,0.02018599088476154
pDCs,Tumor,0.009963129433309117
mDCs,Tumor,0.0032284964178691897
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.26659275249512504
Treg,Tumor,0.0
endothelial.cells,Tumor,0.12456752714783814
fibroblasts,Tumor,0.06938949197415181
macrophages,Stroma,0.302656589343746
mast,Stroma,0.0005414802809727283
B.naive,Stroma,0.03849580603585824
B.memory,Stroma,0.0
plasma,Stroma,0.04327291945428136
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.08976205180436626
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.1566793419089884
NK,Stroma,0.02354140677547116
pDCs,Stroma,0.004848067861064193
mDCs,Stroma,0.004484625660836657
monocytes.C,Stroma,0.025402386495419038
monocytes.NC.I,Stroma,0.013450001096682885
neutrophils,Stroma,0.10082517164146332
Treg,Stroma,0.0
endothelial.cells,Stroma,0.08811463788261886
fibroblasts,Stroma,0.10792551375823095
macrophages,Tumor,0.17681754693981674
mast,Tumor,0.002476866995859367
B.naive,Tumor,0.0075429022104368275
B.memory,Tumor,0.0
plasma,Tumor,0.009257227799616529
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.21787334098944722
T.CD8.memory,Tumor,0.09018043078254026
NK,Tumor,0.01161281046183713
pDCs,Tumor,0.0027674810072501597
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.22962264906049687
Treg,Tumor,0.00700730204622174
endothelial.cells,Tumor,0.1220601439897592
fibroblasts,Tumor,0.12278129771671786
macrophages,Stroma,0.34870467127134935
mast,Stroma,0.0012524941796848786
B.naive,Stroma,0.010803193890648679
B.memory,Stroma,0.0
plasma,Stroma,0.07898939347981958
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.05531328134135487
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.11939847070651184
NK,Stroma,0.020651193134053714
pDCs,Stroma,0.006820660426051249
mDCs,Stroma,0.005535328474383457
monocytes.C,Stroma,0.008290410104845504
monocytes.NC.I,Stroma,0.030651059074545395
neutrophils,Stroma,0.02071628027262455
Treg,Stroma,0.03355668266466886
endothelial.cells,Stroma,0.06913946582804266
fibroblasts,Stroma,0.19017741515141542
macrophages,Tumor,0.09492670738442505
mast,Tumor,0.003950090272523235
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.011374270077249891
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3877786696242623
T.CD8.memory,Tumor,0.0
NK,Tumor,0.04354974270168186
pDCs,Tumor,0.00552381093905777
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.3363631330097869
Treg,Tumor,0.0
endothelial.cells,Tumor,0.08947745219993408
fibroblasts,Tumor,0.027056123791078995
macrophages,Stroma,0.35750853025530765
mast,Stroma,0.000235300155271836
B.naive,Stroma,0.011266674208529646
B.memory,Stroma,0.0
plasma,Stroma,0.062151479683228344
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.01490349239822058
