cell_type,segment,percent_immune
T.CD8.naive,Stroma,0.08914014399595227
T.CD8.memory,Stroma,0.11807649203484152
NK,Stroma,0.03952817631156405
pDCs,Stroma,0.005614513754448902
mDCs,Stroma,0.0
monocytes.C,Stroma,0.03229773709866941
monocytes.NC.I,Stroma,0.002883604730821262
neutrophils,Stroma,0.05500967960919656
Treg,Stroma,0.009923030650286992
endothelial.cells,Stroma,0.0856828349465022
fibroblasts,Stroma,0.11577831016715881
macrophages,Tumor,0.09605851048703987
mast,Tumor,0.004287346713823848
B.naive,Tumor,0.0762184591915346
B.memory,Tumor,0.0
plasma,Tumor,0.02245418641555643
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3887026358205005
T.CD8.memory,Tumor,0.08354067929334656
NK,Tumor,0.037075816050177256
pDCs,Tumor,0.004331642846896723
mDCs,Tumor,0.007460364012716874
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.15079749453947167
Treg,Tumor,0.0
endothelial.cells,Tumor,0.10061683314719824
fibroblasts,Tumor,0.0284560314817375
macrophages,Stroma,0.13975225575059946
mast,Stroma,0.0010939937958365418
B.naive,Stroma,0.0905267974810507
B.memory,Stroma,0.08244416330996113
plasma,Stroma,0.0537302851463062
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.22279057015988948
T.CD8.naive,Stroma,0.07378567229691543
T.CD8.memory,Stroma,0.13270675545424704
NK,Stroma,0.010493127412675718
pDCs,Stroma,0.022191569280936876
mDCs,Stroma,0.016180586550789557
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.0060814763665849765
neutrophils,Stroma,0.009319873703861718
Treg,Stroma,0.06416921003221082
endothelial.cells,Stroma,0.04758218303293674
fibroblasts,Stroma,0.027151480225197686
macrophages,Tumor,0.1654901357187673
mast,Tumor,0.001066175510221789
B.naive,Tumor,0.017117421133097208
B.memory,Tumor,0.0
plasma,Tumor,0.02117274538500308
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.02005274890689822
T.CD8.naive,Tumor,0.1806316496312861
T.CD8.memory,Tumor,0.09105821524521673
NK,Tumor,0.030977192745953248
pDCs,Tumor,0.003273351899226857
mDCs,Tumor,0.0010751098501712952
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.2097323105612776
Treg,Tumor,0.009292867548572763
endothelial.cells,Tumor,0.10529789352802978
fibroblasts,Tumor,0.14376218233627794
macrophages,Stroma,0.31002454594789
mast,Stroma,3.155323149801019e-05
B.naive,Stroma,0.0314915540374837
B.memory,Stroma,0.0
plasma,Stroma,0.02154322253503103
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.08147477881178522
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.1659125013005587
NK,Stroma,0.026097878709417443
pDCs,Stroma,0.006054143812815585
mDCs,Stroma,0.0173753502861788
monocytes.C,Stroma,0.019457086374907995
monocytes.NC.I,Stroma,0.014739737859653728
neutrophils,Stroma,0.03500890675460784
Treg,Stroma,0.01921733313671918
endothelial.cells,Stroma,0.06312904348166727
fibroblasts,Stroma,0.18844236371978548
macrophages,Tumor,0.09889860062787308
mast,Tumor,0.0016580437172347435
B.naive,Tumor,0.044022620334485785
B.memory,Tumor,0.0
plasma,Tumor,0.01064527307388012
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.2426464114573147
T.CD8.memory,Tumor,0.04525441340725588
NK,Tumor,0.035234657810363654
pDCs,Tumor,0.003159708445945086
mDCs,Tumor,0.010983088941118413
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.23640920784792016
Treg,Tumor,0.0
endothelial.cells,Tumor,0.13223106780020208
fibroblasts,Tumor,0.1388569065364063
macrophages,Stroma,0.2914776582497832
mast,Stroma,0.0002042013843158244
B.naive,Stroma,0.013987463754837065
B.memory,Stroma,0.0
plasma,Stroma,0.01215607039038639
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.05203587067515612
T.CD8.naive,Stroma,0.020803468186499998
T.CD8.memory,Stroma,0.15053436871558626
NK,Stroma,0.02985317008445925
pDCs,Stroma,0.005071741544037632
mDCs,Stroma,0.015688635806207826
monocytes.C,Stroma,0.036885657527852785
monocytes.NC.I,Stroma,0.013912019314536759
neutrophils,Stroma,0.04938976159415889
Treg,Stroma,0.02302947684126511
endothelial.cells,Stroma,0.08790014689783458
fibroblasts,Stroma,0.19707028903308216
macrophages,Tumor,0.08599463301197106
mast,Tumor,0.007177347674584441
B.naive,Tumor,0.04304349256096151
B.memory,Tumor,0.0
plasma,Tumor,0.0062776577685335995
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.37480811466000336
T.CD8.memory,Tumor,0.0
NK,Tumor,0.03806869908274574
pDCs,Tumor,0.02945277412775481
mDCs,Tumor,0.0
monocytes.C,Tumor,0.08068716173490839
monocytes.NC.I,Tumor,0.0005091175878779619
neutrophils,Tumor,0.1953970454190372
Treg,Tumor,0.0
endothelial.cells,Tumor,0.11107378762535966
fibroblasts,Tumor,0.02751016874626202
macrophages,Stroma,0.19220928807389515
mast,Stroma,0.0
B.naive,Stroma,0.02325937487414099
B.memory,Stroma,0.0
plasma,Stroma,0.023778672980024857
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.21897726606275505
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.16567478911917746
NK,Stroma,0.016705734912225757
pDCs,Stroma,0.013737645844095845
mDCs,Stroma,0.0
monocytes.C,Stroma,0.05015476420417319
monocytes.NC.I,Stroma,0.03812351265463858
neutrophils,Stroma,0.0
Treg,Stroma,0.004997312616977641
endothelial.cells,Stroma,0.12740670065046358
fibroblasts,Stroma,0.12497493800743181
macrophages,Tumor,0.1813932798621149
mast,Tumor,0.005983031965647595
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.0017317020768553364
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3549748826451328
T.CD8.memory,Tumor,0.0
NK,Tumor,0.006000179532597365
pDCs,Tumor,0.03422792135926309
mDCs,Tumor,0.0
monocytes.C,Tumor,0.024272459164513482
monocytes.NC.I,Tumor,0.016184390114511685
neutrophils,Tumor,0.2862926981160366
Treg,Tumor,0.0
endothelial.cells,Tumor,0.06428351899082185
fibroblasts,Tumor,0.024655936172505367
macrophages,Stroma,0.19651325224090108
mast,Stroma,0.001696504746966888
B.naive,Stroma,0.029751592268733064
B.memory,Stroma,0.0
plasma,Stroma,0.003752180699039816
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.23862026354129015
T.CD8.naive,Stroma,0.015720668453891598
T.CD8.memory,Stroma,0.11108915800627736
NK,Stroma,0.0026664755850236547
pDCs,Stroma,0.027639714321755073
mDCs,Stroma,0.0
monocytes.C,Stroma,0.013183654988486811
monocytes.NC.I,Stroma,0.04242531341082298
neutrophils,Stroma,0.04738461382686092
Treg,Stroma,0.030132411473843827
endothelial.cells,Stroma,0.08791467613258565
fibroblasts,Stroma,0.1515095203035213
macrophages,Tumor,0.21874173413211007
mast,Tumor,0.008463178825991926
B.naive,Tumor,0.02155648780609046
B.memory,Tumor,0.0
plasma,Tumor,0.010636693196952166
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3046417175430157
T.CD8.memory,Tumor,0.0
NK,Tumor,0.0557643451770012
pDCs,Tumor,0.017929822892745452
mDCs,Tumor,0.0
monocytes.C,Tumor,0.027513038051385257
monocytes.NC.I,Tumor,0.009660606151070422
neutrophils,Tumor,0.20563096895171581
Treg,Tumor,0.006117404393541422
endothelial.cells,Tumor,0.0940700881507805
fibroblasts,Tumor,0.019273914727599567
macrophages,Stroma,0.27040273726883757
mast,Stroma,0.0
B.naive,Stroma,0.0027049694119259033
B.memory,Stroma,0.011233687448999196
plasma,Stroma,0.009532429506735008
T.CD4.naive,Stroma,0.10328971935801871
T.CD4.memory,Stroma,0.18564509891284453
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.09228958506639236
NK,Stroma,0.014900502978573368
pDCs,Stroma,0.0165753349362697
mDCs,Stroma,0.0010773980079536796
monocytes.C,Stroma,0.014883096464912732
monocytes.NC.I,Stroma,0.0610688965325
neutrophils,Stroma,0.04710319916130043
Treg,Stroma,0.030026461716161544
endothelial.cells,Stroma,0.07679222558661432
fibroblasts,Stroma,0.06247465764196093
macrophages,Tumor,0.1624409324909565
mast,Tumor,0.008909307464548774
B.naive,Tumor,0.04405909272566075
B.memory,Tumor,0.0
plasma,Tumor,0.0
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.34850237497138803
T.CD8.memory,Tumor,0.0
NK,Tumor,0.0513655474939294
pDCs,Tumor,0.023210507432784924
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0030920913442111005
monocytes.NC.I,Tumor,0.010628696593002371
neutrophils,Tumor,0.21218466544972944
Treg,Tumor,0.0
endothelial.cells,Tumor,0.11786903070035788
fibroblasts,Tumor,0.017737753333430962
macrophages,Stroma,0.2578182826193654
mast,Stroma,0.00549755860459051
B.naive,Stroma,0.0
B.memory,Stroma,0.0
plasma,Stroma,0.025894224468616993
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.0
T.CD8.naive,Stroma,0.11782211256550153
T.CD8.memory,Stroma,0.10469785851943637
NK,Stroma,0.018050894052164874
pDCs,Stroma,0.02034725064946951
mDCs,Stroma,0.0
monocytes.C,Stroma,0.025377590832286648
monocytes.NC.I,Stroma,0.053266962677353764
neutrophils,Stroma,0.05127537148911335
Treg,Stroma,0.0
endothelial.cells,Stroma,0.15892293638551813
fibroblasts,Stroma,0.16102895713658286
macrophages,Tumor,0.13673404161799446
mast,Tumor,0.007681515141627652
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.0
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3833157840424586
T.CD8.memory,Tumor,0.0
NK,Tumor,0.043213386731144485
pDCs,Tumor,0.027416320220668505
mDCs,Tumor,0.0
monocytes.C,Tumor,0.012369000600960274
monocytes.NC.I,Tumor,0.008536477233928082
neutrophils,Tumor,0.2301532049427919
Treg,Tumor,0.0
endothelial.cells,Tumor,0.12280045271295936
fibroblasts,Tumor,0.02777981675546681
macrophages,Stroma,0.27357411187163716
mast,Stroma,0.004106186321937171
B.naive,Stroma,0.01416330720771017
B.memory,Stroma,0.0
plasma,Stroma,0.0
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.0
T.CD8.naive,Stroma,0.15150440059414233
T.CD8.memory,Stroma,0.0
NK,Stroma,0.03502800550524006
pDCs,Stroma,0.019562774256067488
mDCs,Stroma,0.0
monocytes.C,Stroma,0.042265490734454673
monocytes.NC.I,Stroma,0.06274590355971205
neutrophils,Stroma,0.02511356243989083
Treg,Stroma,0.0
endothelial.cells,Stroma,0.15579377339035863
fibroblasts,Stroma,0.21614248411884948
macrophages,Tumor,0.20494568661389148
mast,Tumor,0.008104927799424235
B.naive,Tumor,0.016147364478152952
B.memory,Tumor,0.0
plasma,Tumor,0.010848890199649939
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.2907172492369355
T.CD8.memory,Tumor,0.0
NK,Tumor,0.04630565965047162
pDCs,Tumor,0.024188868300275897
mDCs,Tumor,0.0
monocytes.C,Tumor,0.02102922724535882
monocytes.NC.I,Tumor,0.010081281553432738
neutrophils,Tumor,0.21552006164563528
Treg,Tumor,0.0
endothelial.cells,Tumor,0.12635789746026987
fibroblasts,Tumor,0.025752885816501776
macrophages,Stroma,0.2574504151855301
mast,Stroma,0.0023031539520844825
B.naive,Stroma,0.03293811931381492
B.memory,Stroma,0.012510847789353095
plasma,Stroma,0.0017392343300634625
T.CD4.naive,Stroma,0.028472072131109066
T.CD4.memory,Stroma,0.08170507106385286
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.12866614920279237
NK,Stroma,0.023551162879440247
pDCs,Stroma,0.022590980109156004
mDCs,Stroma,0.0
monocytes.C,Stroma,0.016790682206257318
monocytes.NC.I,Stroma,0.03606999302968104
neutrophils,Stroma,0.0465104128438519
Treg,Stroma,0.02748823315628313
endothelial.cells,Stroma,0.14858862139864673
fibroblasts,Stroma,0.13262485140808322
macrophages,Tumor,0.08149918192407084
mast,Tumor,0.0040454658376871955
B.naive,Tumor,0.014275680003512755
B.memory,Tumor,0.0
plasma,Tumor,0.02005459595385509
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.3968438886198477
T.CD8.memory,Tumor,0.050889348853923884
NK,Tumor,0.032724071175957034
pDCs,Tumor,0.038858993690021916
mDCs,Tumor,0.0
monocytes.C,Tumor,0.007130759029610939
monocytes.NC.I,Tumor,0.03829660202164118
neutrophils,Tumor,0.16863311232739522
Treg,Tumor,0.044722993030128916
endothelial.cells,Tumor,0.08211408588719765
fibroblasts,Tumor,0.019911221645149656
macrophages,Stroma,0.13456591131044007
mast,Stroma,0.0005522996508294977
B.naive,Stroma,0.020860015535779118
B.memory,Stroma,0.0036989665254939497
plasma,Stroma,0.022303073052477536
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.31882183034007944
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.17972312835671514
NK,Stroma,0.036346993952824674
pDCs,Stroma,0.0345821046994811
mDCs,Stroma,0.007732977132169367
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.046311526592561054
neutrophils,Stroma,0.026033505105083853
Treg,Stroma,0.0468881314429295
endothelial.cells,Stroma,0.06320142289903846
fibroblasts,Stroma,0.0583781134040973
macrophages,Tumor,0.13985232144680004
mast,Tumor,0.00477175767828331
B.naive,Tumor,0.013933539378886275
B.memory,Tumor,0.0
plasma,Tumor,0.011438691491401701
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.45779577319037484
T.CD8.memory,Tumor,0.0
NK,Tumor,0.04314130412600042
pDCs,Tumor,0.02952628795926505
mDCs,Tumor,0.0
monocytes.C,Tumor,0.03431814637646435
monocytes.NC.I,Tumor,0.04010446344282641
neutrophils,Tumor,0.09632299574500239
Treg,Tumor,0.0
endothelial.cells,Tumor,0.11139572059354697
fibroblasts,Tumor,0.017398998571148128
macrophages,Stroma,0.2645447972526549
mast,Stroma,0.0012889446012125409
B.naive,Stroma,0.0
B.memory,Stroma,0.0
plasma,Stroma,0.027012769642371665
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.12392426887757856
T.CD8.naive,Stroma,0.02030750038724135
T.CD8.memory,Stroma,0.12153815086261105
NK,Stroma,0.014431970555466843
pDCs,Stroma,0.0211428047474469
mDCs,Stroma,0.00038898755514573535
monocytes.C,Stroma,0.03359777026834426
monocytes.NC.I,Stroma,0.07790560969234293
neutrophils,Stroma,0.01847435513354191
Treg,Stroma,0.010135088928931868
endothelial.cells,Stroma,0.14704915344817723
fibroblasts,Stroma,0.11825782804693216
macrophages,Tumor,0.09563413373716975
mast,Tumor,0.005076133724384012
B.naive,Tumor,0.03624139269547336
B.memory,Tumor,0.0
plasma,Tumor,0.0
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.47627988512588265
T.CD8.memory,Tumor,0.0
NK,Tumor,0.035236540799134165
pDCs,Tumor,0.023280383841124196
mDCs,Tumor,0.0
monocytes.C,Tumor,0.08810470226878131
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.13981825596074274
Treg,Tumor,0.0
endothelial.cells,Tumor,0.08033713834115105
fibroblasts,Tumor,0.019991433506156626
macrophages,Stroma,0.10589864421933652
mast,Stroma,0.0015292270888709353
B.naive,Stroma,0.03571666140694325
B.memory,Stroma,0.03192056637224741
plasma,Stroma,0.0050746200363804604
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.3898160142408008
T.CD8.naive,Stroma,0.1154989581725611
T.CD8.memory,Stroma,0.0862174210043582
NK,Stroma,0.006375808416998207
pDCs,Stroma,0.033237964895308364
mDCs,Stroma,0.005492945560112383
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.0205637480158904
neutrophils,Stroma,0.012069319843055829
Treg,Stroma,0.007321515129162391
endothelial.cells,Stroma,0.08405606362424965
fibroblasts,Stroma,0.059210521973724124
macrophages,Tumor,0.1287509959678627
mast,Tumor,0.005973513451348067
B.naive,Tumor,0.006267331746784744
B.memory,Tumor,0.0
plasma,Tumor,0.00705304308907385
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.46105210132038993
T.CD8.memory,Tumor,0.006871630761033073
NK,Tumor,0.018991060818247824
pDCs,Tumor,0.035326949116395875
mDCs,Tumor,0.0
monocytes.C,Tumor,0.03975391220110204
monocytes.NC.I,Tumor,0.05053605650355598
neutrophils,Tumor,0.11912490245828983
Treg,Tumor,0.0
endothelial.cells,Tumor,0.10030842287533061
fibroblasts,Tumor,0.01999007969058566
macrophages,Stroma,0.17955283311575776
mast,Stroma,0.001283075593987191
B.naive,Stroma,0.03232294045466983
B.memory,Stroma,0.0
plasma,Stroma,0.015891419765932963
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.3009299510239436
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.10699536964052737
NK,Stroma,0.017993119354852073
pDCs,Stroma,0.03193732000963512
mDCs,Stroma,0.010073723497516673
monocytes.C,Stroma,0.0036161211841245038
monocytes.NC.I,Stroma,0.04291281528045994
neutrophils,Stroma,0.023972856367549603
Treg,Stroma,0.030074861166986166
endothelial.cells,Stroma,0.1312855717115661
fibroblasts,Stroma,0.07115802183249118
macrophages,Tumor,0.14011038281882338
mast,Tumor,0.004752210234264183
B.naive,Tumor,0.04246039603930382
B.memory,Tumor,0.0
plasma,Tumor,0.0024155731878335407
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.39408558596055077
T.CD8.memory,Tumor,0.0
NK,Tumor,0.052367103198192294
pDCs,Tumor,0.027246090993169145
mDCs,Tumor,0.0
monocytes.C,Tumor,0.00444252142219918
monocytes.NC.I,Tumor,0.025732092960621296
neutrophils,Tumor,0.19356728479790586
Treg,Tumor,0.0
endothelial.cells,Tumor,0.09153254287337827
fibroblasts,Tumor,0.021288215513758244
macrophages,Stroma,0.17324587574510095
mast,Stroma,0.0005928457583753538
B.naive,Stroma,0.03829387759063908
B.memory,Stroma,0.0
plasma,Stroma,0.02196898498837901
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.23676711130796502
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.13369470424981814
NK,Stroma,0.04266043287521424
pDCs,Stroma,0.02891568834821121
mDCs,Stroma,0.015986923061868902
monocytes.C,Stroma,0.012422495657714382
monocytes.NC.I,Stroma,0.04791517282230672
neutrophils,Stroma,0.01929169410046807
Treg,Stroma,0.015078009281794216
endothelial.cells,Stroma,0.09264374007249372
fibroblasts,Stroma,0.12052244413965088
macrophages,Tumor,0.2755148409046359
mast,Tumor,0.006652565815146749
B.naive,Tumor,0.008995169427901389
B.memory,Tumor,0.0
plasma,Tumor,0.00345053211953116
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.27617612245774464
T.CD8.memory,Tumor,0.03314954591719984
NK,Tumor,0.01888438101423304
pDCs,Tumor,0.027385781269263845
mDCs,Tumor,0.0
monocytes.C,Tumor,0.023687516958626267
monocytes.NC.I,Tumor,0.017689301844996858
neutrophils,Tumor,0.20657501173502107
Treg,Tumor,0.0
endothelial.cells,Tumor,0.08627288604276132
fibroblasts,Tumor,0.015566344492937785
macrophages,Stroma,0.4224445116336685
mast,Stroma,0.000870813363232203
B.naive,Stroma,0.0
B.memory,Stroma,0.0
plasma,Stroma,0.03001440617067788
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.133437786187088
T.CD8.naive,Stroma,0.023004224669706745
T.CD8.memory,Stroma,0.07009484575106201
NK,Stroma,0.0017530910300747834
pDCs,Stroma,0.01886404618581773
mDCs,Stroma,0.0
monocytes.C,Stroma,0.020137318412863574
monocytes.NC.I,Stroma,0.07989210021544957
neutrophils,Stroma,0.04118780850509998
Treg,Stroma,0.0
endothelial.cells,Stroma,0.10016488926389856
fibroblasts,Stroma,0.058134158611360495
macrophages,Tumor,0.35103223441172415
