cell_type,segment,percent_immune
mast,Tumor,0.004887496555029574
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.0
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.25571763221739
T.CD8.memory,Tumor,0.0
NK,Tumor,0.025438715510110944
pDCs,Tumor,0.018375678717158818
mDCs,Tumor,0.0
monocytes.C,Tumor,0.009750870836515336
monocytes.NC.I,Tumor,0.05425561318332753
neutrophils,Tumor,0.1783464066381676
Treg,Tumor,0.0
endothelial.cells,Tumor,0.08191389943222865
fibroblasts,Tumor,0.020281452498347407
macrophages,Tumor,0.2168509355808911
mast,Tumor,0.004114542066078289
B.naive,Tumor,0.027547618948969076
B.memory,Tumor,0.0
plasma,Tumor,0.0
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.30886534011658895
T.CD8.memory,Tumor,2.171590310431468e-05
NK,Tumor,0.03180572480355185
pDCs,Tumor,0.01964484617577553
mDCs,Tumor,0.0
monocytes.C,Tumor,0.06226001013347216
monocytes.NC.I,Tumor,0.053799334159157226
neutrophils,Tumor,0.12598537735325904
Treg,Tumor,0.0
endothelial.cells,Tumor,0.12268238171692693
fibroblasts,Tumor,0.026422173042225463
macrophages,Stroma,0.14487134999767282
mast,Stroma,0.001823452023055787
B.naive,Stroma,0.0037963459783421885
B.memory,Stroma,0.0
plasma,Stroma,0.0256659834793269
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.1937213458977922
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.11676812618006145
NK,Stroma,0.0
pDCs,Stroma,0.009133360721046393
mDCs,Stroma,0.004475451288462241
monocytes.C,Stroma,0.020343944986823223
monocytes.NC.I,Stroma,0.07833216748348015
neutrophils,Stroma,0.017577187856628155
Treg,Stroma,0.05966779836279364
endothelial.cells,Stroma,0.18072959326591925
fibroblasts,Stroma,0.1430938924785958
macrophages,Tumor,0.33926864500134996
mast,Tumor,0.00315890450438488
B.naive,Tumor,0.0
B.memory,Tumor,0.009834560848076409
plasma,Tumor,0.0
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.2241054063990056
T.CD8.memory,Tumor,0.02885615568335358
NK,Tumor,0.034046550490798
pDCs,Tumor,0.012227390735641556
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.04077502008541017
neutrophils,Tumor,0.18202018332343078
Treg,Tumor,0.0
endothelial.cells,Tumor,0.10429534458230934
fibroblasts,Tumor,0.021411838346239505
macrophages,Stroma,0.20310930378405967
mast,Stroma,0.00015997012791864893
B.naive,Stroma,0.03986233831218833
B.memory,Stroma,0.0
plasma,Stroma,0.03185464724806412
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.17423356161646456
T.CD8.naive,Stroma,0.005173789501492332
T.CD8.memory,Stroma,0.09839557309773718
NK,Stroma,0.007409154654168354
pDCs,Stroma,0.020145700987894543
mDCs,Stroma,0.0
monocytes.C,Stroma,0.00827990683041181
monocytes.NC.I,Stroma,0.04568870087807526
neutrophils,Stroma,0.016098102735728884
Treg,Stroma,0.007039192124421047
endothelial.cells,Stroma,0.1671374993735453
fibroblasts,Stroma,0.17541255872782982
macrophages,Tumor,0.07970056976198053
mast,Tumor,0.0052641899204999955
B.naive,Tumor,0.029641446044129882
B.memory,Tumor,0.0
plasma,Tumor,0.005565623440946828
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.13121199626890587
T.CD8.naive,Tumor,0.211631624623797
T.CD8.memory,Tumor,0.006924811217688392
NK,Tumor,0.11702092681431253
pDCs,Tumor,0.04544784685946817
mDCs,Tumor,0.0
monocytes.C,Tumor,0.011032273136555503
monocytes.NC.I,Tumor,0.021847930533915427
neutrophils,Tumor,0.15550810165764467
Treg,Tumor,0.0
endothelial.cells,Tumor,0.1377543204032084
fibroblasts,Tumor,0.04144833931694673
macrophages,Stroma,0.10009138559722518
mast,Stroma,0.0026162844112953237
B.naive,Stroma,0.043410520648267566
B.memory,Stroma,0.0
plasma,Stroma,0.006907315104466048
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.17447615811657724
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.17449773021750306
NK,Stroma,0.001690057054133995
pDCs,Stroma,0.026014823906113833
mDCs,Stroma,0.0
monocytes.C,Stroma,0.027921301763045418
monocytes.NC.I,Stroma,0.0398656642812284
neutrophils,Stroma,0.021898394456820347
Treg,Stroma,0.047404814871452136
endothelial.cells,Stroma,0.16848854961774232
fibroblasts,Stroma,0.16471699995412917
macrophages,Tumor,0.23853788558079908
mast,Tumor,0.003660753506029657
B.naive,Tumor,0.01512672260914771
B.memory,Tumor,0.0
plasma,Tumor,0.0
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.2983858253393055
T.CD8.memory,Tumor,0.0
NK,Tumor,0.02064946713375437
pDCs,Tumor,0.03002781246799141
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0031846608803551635
monocytes.NC.I,Tumor,0.04710509163555689
neutrophils,Tumor,0.2254733941963546
Treg,Tumor,0.0
endothelial.cells,Tumor,0.084038470718227
fibroblasts,Tumor,0.03380991593247856
macrophages,Tumor,0.23746305042651605
mast,Tumor,0.0051536275510043
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.006083788131222959
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.341612077023319
T.CD8.memory,Tumor,0.009860341941607939
NK,Tumor,0.028385326555946916
pDCs,Tumor,0.02629630226309822
mDCs,Tumor,0.0
monocytes.C,Tumor,0.030405625454360923
monocytes.NC.I,Tumor,0.0095515402102984
neutrophils,Tumor,0.19301406194224652
Treg,Tumor,0.0
endothelial.cells,Tumor,0.10292823871341847
fibroblasts,Tumor,0.009246019786960297
macrophages,Stroma,0.4806514009964538
mast,Stroma,0.0010438006922984344
B.naive,Stroma,0.0
B.memory,Stroma,0.0
plasma,Stroma,0.013228456132454462
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.06750024594566147
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.09164549903505465
NK,Stroma,0.0014999385521719758
pDCs,Stroma,0.026960533682773607
mDCs,Stroma,0.0
monocytes.C,Stroma,0.04613660933439554
monocytes.NC.I,Stroma,0.09720097600960428
neutrophils,Stroma,0.030118493406720737
Treg,Stroma,0.03001410565418401
endothelial.cells,Stroma,0.09521252816156951
fibroblasts,Stroma,0.01878741239665728
macrophages,Tumor,0.12505232141658473
mast,Tumor,0.002226768235334312
B.naive,Tumor,0.0027319143159252692
B.memory,Tumor,0.0
plasma,Tumor,0.010985138293958337
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.05505097479301047
T.CD8.naive,Tumor,0.0
T.CD8.memory,Tumor,0.09356224111056141
NK,Tumor,0.022374164145733923
pDCs,Tumor,0.01714688652683125
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.024403055632685806
neutrophils,Tumor,0.09030879473165188
Treg,Tumor,0.0427328477243863
endothelial.cells,Tumor,0.20692709745700305
fibroblasts,Tumor,0.30649779561633317
macrophages,Stroma,0.20872564558537351
mast,Stroma,0.0005888680249134118
B.naive,Stroma,0.003626609097027009
B.memory,Stroma,0.0
plasma,Stroma,0.0
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.09240558561153245
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.174108607475431
NK,Stroma,0.009280479155261007
pDCs,Stroma,0.01003871848980895
mDCs,Stroma,0.0019241750584348932
monocytes.C,Stroma,0.024858819745939148
monocytes.NC.I,Stroma,0.020847961122965896
neutrophils,Stroma,0.028388162128478677
Treg,Stroma,0.06025929474107785
endothelial.cells,Stroma,0.11155871416462382
fibroblasts,Stroma,0.2533883595991323
macrophages,Tumor,0.1106284669300087
mast,Tumor,0.0014053121437453849
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.013800325749764515
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.0
T.CD8.memory,Tumor,0.159818983102673
NK,Tumor,0.0
pDCs,Tumor,0.02991330543294462
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0018094445581177915
neutrophils,Tumor,0.15895457242811165
Treg,Tumor,0.04252897496929631
endothelial.cells,Tumor,0.19239143290095778
fibroblasts,Tumor,0.28874918178438025
macrophages,Stroma,0.2138484445237019
mast,Stroma,8.559376516929479e-05
B.naive,Stroma,0.012384343557521948
B.memory,Stroma,0.0
plasma,Stroma,0.0
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.06616005614298127
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.14954013394106733
NK,Stroma,0.00038284589810028423
pDCs,Stroma,0.013301404203716304
mDCs,Stroma,0.002797805167581934
monocytes.C,Stroma,0.034126186777393944
monocytes.NC.I,Stroma,0.033573498775008384
neutrophils,Stroma,0.02632647258311551
Treg,Stroma,0.03719512149202951
endothelial.cells,Stroma,0.14987613918006423
fibroblasts,Stroma,0.260401953992548
macrophages,Tumor,0.10330337871195408
mast,Tumor,0.0024782200813646613
B.naive,Tumor,0.007746454533523079
B.memory,Tumor,0.0
plasma,Tumor,0.009646014401596322
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.0
T.CD8.memory,Tumor,0.12115965238786514
NK,Tumor,0.0
pDCs,Tumor,0.015438154097303555
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0110926543827194
neutrophils,Tumor,0.08089997350307225
Treg,Tumor,0.05077188033612412
endothelial.cells,Tumor,0.22343130272201592
fibroblasts,Tumor,0.3740323148424616
macrophages,Stroma,0.19453654298367665
mast,Stroma,0.0007632386977004233
B.naive,Stroma,0.01309271940707031
B.memory,Stroma,0.0
plasma,Stroma,0.0002819139277861561
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.06080167697649807
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.12020170993737604
NK,Stroma,0.012464397309439327
pDCs,Stroma,0.0023350798881096382
mDCs,Stroma,0.0
monocytes.C,Stroma,0.014164440686862219
monocytes.NC.I,Stroma,0.01510117134913753
neutrophils,Stroma,0.03867304102327643
Treg,Stroma,0.023806255373106266
endothelial.cells,Stroma,0.17748060844637492
fibroblasts,Stroma,0.326297203993586
macrophages,Tumor,0.10789561561205192
mast,Tumor,0.008168060303857904
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.01260522270766211
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.0
T.CD8.memory,Tumor,0.13127343397389646
NK,Tumor,0.00844852947647989
pDCs,Tumor,0.017961008392327078
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.30800436919545826
Treg,Tumor,0.03342997041385591
endothelial.cells,Tumor,0.15190853866163553
fibroblasts,Tumor,0.220305251262775
macrophages,Stroma,0.23305302420951257
mast,Stroma,0.002029006676263553
B.naive,Stroma,0.015073808021250653
B.memory,Stroma,0.0
plasma,Stroma,0.003899031737293135
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.03057513662266751
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.08821334079451791
NK,Stroma,0.0
pDCs,Stroma,0.008500447369338233
mDCs,Stroma,0.004066091405651495
monocytes.C,Stroma,0.008240851353243405
monocytes.NC.I,Stroma,0.027429089520692635
neutrophils,Stroma,0.06393183712218638
Treg,Stroma,0.026008542541416976
endothelial.cells,Stroma,0.12013642173612499
fibroblasts,Stroma,0.36884337088984065
macrophages,Tumor,0.07867388426625252
mast,Tumor,0.016708560366526244
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.012427994476700854
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0089403196860624
T.CD8.naive,Tumor,0.0
T.CD8.memory,Tumor,0.034856996632169276
NK,Tumor,0.0013537293695825138
pDCs,Tumor,0.002353542483415748
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.4041149600392948
Treg,Tumor,0.1296310359098196
endothelial.cells,Tumor,0.15587720751650286
fibroblasts,Tumor,0.15506176925367315
macrophages,Stroma,0.24575367691421138
mast,Stroma,0.0027304032727136704
B.naive,Stroma,0.016368849885379348
B.memory,Stroma,0.0
plasma,Stroma,0.0025366841494879524
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.04148939855607365
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.06739476434477724
NK,Stroma,0.004950841446336334
pDCs,Stroma,0.013994490205182522
mDCs,Stroma,0.006369348718814065
monocytes.C,Stroma,0.01674166907644191
monocytes.NC.I,Stroma,0.02579490024304525
neutrophils,Stroma,0.10171105231031947
Treg,Stroma,0.019620763533796996
endothelial.cells,Stroma,0.13393559339321892
fibroblasts,Stroma,0.3006075639502013
macrophages,Tumor,0.08303267538722624
mast,Tumor,0.0033522099496706976
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.0
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.042530959403376964
T.CD8.naive,Tumor,0.0
T.CD8.memory,Tumor,0.03720435665438359
NK,Tumor,0.055120390248832876
pDCs,Tumor,0.02399786908543836
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.43037647736845963
Treg,Tumor,0.0
endothelial.cells,Tumor,0.09513348387566495
fibroblasts,Tumor,0.22925157802694673
macrophages,Stroma,0.12376461368780438
mast,Stroma,0.002544446241196498
B.naive,Stroma,0.006017513371220855
B.memory,Stroma,0.0
plasma,Stroma,0.0
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.0
T.CD8.naive,Stroma,0.0031894651920217065
T.CD8.memory,Stroma,0.013214895350812168
NK,Stroma,0.02558992133916906
pDCs,Stroma,0.022168718358249
mDCs,Stroma,0.0
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.006204853852536136
neutrophils,Stroma,0.13504570093754847
Treg,Stroma,0.0031205213538695107
endothelial.cells,Stroma,0.056685181632115215
fibroblasts,Stroma,0.602454168683457
macrophages,Tumor,0.08598011009373756
mast,Tumor,0.00783640014582004
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.011961251171062835
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.12270729247854718
T.CD8.naive,Tumor,0.012991346279377614
T.CD8.memory,Tumor,0.10797682684797774
NK,Tumor,0.0
pDCs,Tumor,0.030963572803370414
mDCs,Tumor,0.0
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.006933525496010159
neutrophils,Tumor,0.2367120096449004
Treg,Tumor,0.0
endothelial.cells,Tumor,0.1960984014834892
fibroblasts,Tumor,0.17983926355570667
macrophages,Stroma,0.16820180358654824
mast,Stroma,0.003153924802391796
B.naive,Stroma,0.015765583824093904
B.memory,Stroma,0.0
plasma,Stroma,0.011355654987283652
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.06413022706963727
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.01607196670284677
NK,Stroma,0.023218260877234043
pDCs,Stroma,0.008971400777352367
mDCs,Stroma,0.0
monocytes.C,Stroma,0.0
monocytes.NC.I,Stroma,0.00833950152862697
neutrophils,Stroma,0.17558782021464098
Treg,Stroma,0.007976585562006597
endothelial.cells,Stroma,0.13643277565793813
fibroblasts,Stroma,0.3607944944093993
macrophages,Tumor,0.2092902653978538
mast,Tumor,0.0034465743167454233
B.naive,Tumor,0.012705793236895632
B.memory,Tumor,0.0
plasma,Tumor,0.009385952821357653
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.041583481439638297
T.CD8.naive,Tumor,0.006607124330289228
T.CD8.memory,Tumor,0.08993431499660419
NK,Tumor,0.037742889556502936
pDCs,Tumor,0.027071373839364376
mDCs,Tumor,0.009964824272781121
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0097535399774662
neutrophils,Tumor,0.18133837211939927
Treg,Tumor,0.0
endothelial.cells,Tumor,0.1312351695937898
fibroblasts,Tumor,0.22994032410131218
macrophages,Stroma,0.16114782375064624
mast,Stroma,0.0007303890236700857
B.naive,Stroma,0.03618246246127079
B.memory,Stroma,0.009668129271433689
plasma,Stroma,0.023473611968886466
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.09579958506460037
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.1314308214921569
NK,Stroma,0.017602725803355538
pDCs,Stroma,0.009590813870387939
mDCs,Stroma,0.03037093785447633
monocytes.C,Stroma,0.014602558697698224
monocytes.NC.I,Stroma,0.03758159881040443
neutrophils,Stroma,0.0
Treg,Stroma,0.039553575035102324
endothelial.cells,Stroma,0.10436132899145388
fibroblasts,Stroma,0.28790363790445683
macrophages,Tumor,0.19740128682597297
mast,Tumor,0.0044518170125753135
B.naive,Tumor,0.029705163346020337
B.memory,Tumor,0.0
plasma,Tumor,0.029422117968245457
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.08718086743300636
T.CD8.naive,Tumor,0.005948975354266746
T.CD8.memory,Tumor,0.12084403298013219
NK,Tumor,0.03774646738171625
pDCs,Tumor,0.01832946947501188
mDCs,Tumor,0.027512440292256066
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.014503441922917118
neutrophils,Tumor,0.14270654326887072
Treg,Tumor,0.0
endothelial.cells,Tumor,0.12090353757058404
fibroblasts,Tumor,0.1633438391684246
macrophages,Stroma,0.18290046734893675
mast,Stroma,0.0014021417067678402
B.naive,Stroma,9.735051474202231e-06
B.memory,Stroma,0.0
plasma,Stroma,0.03159027789091784
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.08010353532471086
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.0901388093184308
NK,Stroma,0.03094584383582082
pDCs,Stroma,0.028782799889991578
mDCs,Stroma,0.022873355769646598
monocytes.C,Stroma,0.0304011075651677
monocytes.NC.I,Stroma,0.056116434473768885
neutrophils,Stroma,0.0
Treg,Stroma,0.06385737453432948
endothelial.cells,Stroma,0.10285511882692347
fibroblasts,Stroma,0.2780229984631132
macrophages,Tumor,0.1852424426519217
mast,Tumor,0.0012485443187279946
B.naive,Tumor,0.0
B.memory,Tumor,0.0
plasma,Tumor,0.013918484913973057
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.0
T.CD8.memory,Tumor,0.16974760284357093
NK,Tumor,0.002633658892606813
pDCs,Tumor,0.01992518062316842
mDCs,Tumor,0.0045431882740115505
monocytes.C,Tumor,0.0036948183948147294
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.3093449994066801
Treg,Tumor,0.0
endothelial.cells,Tumor,0.09988849559959088
fibroblasts,Tumor,0.1898125840809338
macrophages,Stroma,0.28641356481043534
mast,Stroma,8.504289693022684e-05
B.naive,Stroma,0.008862545521141057
B.memory,Stroma,0.0
plasma,Stroma,0.02357849917104386
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.07659172679898038
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.09199161055883319
NK,Stroma,0.010023434515865196
pDCs,Stroma,0.013588581684108045
mDCs,Stroma,0.010135108389502831
monocytes.C,Stroma,0.04513100691490465
monocytes.NC.I,Stroma,0.050133363266714706
neutrophils,Stroma,0.0
Treg,Stroma,0.027538412372681335
endothelial.cells,Stroma,0.0857772380168366
fibroblasts,Stroma,0.2701498650820226
macrophages,Tumor,0.19525187512374706
mast,Tumor,0.002521977161524642
B.naive,Tumor,0.02554081931214162
B.memory,Tumor,0.0
plasma,Tumor,0.01332719746405034
T.CD4.naive,Tumor,0.0
T.CD4.memory,Tumor,0.0
T.CD8.naive,Tumor,0.0
T.CD8.memory,Tumor,0.0941470426116915
NK,Tumor,0.031059932498792516
pDCs,Tumor,0.013841745632059838
mDCs,Tumor,0.005619304689665303
monocytes.C,Tumor,0.0
monocytes.NC.I,Tumor,0.0
neutrophils,Tumor,0.24994201126441196
Treg,Tumor,0.0
endothelial.cells,Tumor,0.09517300532105993
fibroblasts,Tumor,0.2735750889208552
macrophages,Stroma,0.2443305542534239
mast,Stroma,0.0
B.naive,Stroma,0.008269296994164873
B.memory,Stroma,0.0
plasma,Stroma,0.005312163457385442
T.CD4.naive,Stroma,0.0
T.CD4.memory,Stroma,0.07829171575612386
T.CD8.naive,Stroma,0.0
T.CD8.memory,Stroma,0.10813463614158889
NK,Stroma,0.008419427616124256
